
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Verify Statistics for AWR Tables                        verify_stats_wr_sys.sql
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Getting SYS.WR_$% Tables
~~~~~~~~~~~~~~~~~~~~~~~~

TABLE_NAME                                                                                                                                     BLOCKS             NUM_ROWS LAST_ANALYZED
WRI$_SQLTEXT_REFCOUNT                                                                                                            WRI$_SQLTEXT_REFCOUNT_PK                                                                                                                            0                    0 2024-01-11T06:01:03
WRI$_STS_SENSITIVE_SQL                                                                                                           WRI$_STS_SENSITIVE_SQL_PK                                                                                                                           0                    0 2024-01-10T20:23:28
WRI$_TRACING_ENABLED                                                                                                             WRI$_TRACING_IND1                                                                                                                                   0                    0 2024-01-10T20:23:28
WRM$_ACTIVE_PDBS                                                                                                                 WRM$_ACTIVE_PDBS_PK                                                                                                                                 0                    0 2024-01-11T06:01:04
WRM$_ACTIVE_PDBS_BL                                                                                                              WRM$_ACTIVE_PDBS_BL                                                                                                                                 0                    0 2024-01-10T20:23:28
WRM$_BASELINE                                                                                                                    WRM$_BASELINE_PK                                                                                                                                    1                    1 2024-01-12T22:00:20
WRM$_BASELINE_DETAILS                                                                                                            WRM$_BASELINE_DETAILS_PK                                                                                                                            0                    0 2024-01-11T06:01:02
WRM$_BASELINE_TEMPLATE                                                                                                           WRM$_BASELINE_TEMPLATE_PK                                                                                                                           0                    0 2024-01-11T06:01:02
WRM$_COLORED_SQL                                                                                                                 WRM$_COLORED_SQL_PK                                                                                                                                 0                    0 2024-01-11T06:01:02
WRM$_DATABASE_INSTANCE                                                                                                           WRM$_DATABASE_INSTANCE_PK                                                                                                                           1                    1 2025-03-21T22:00:14
WRM$_PDB_INSTANCE                                                                                                                WRM$_PDB_INSTANCE_PK                                                                                                                                0                    0 2024-01-11T06:01:03
WRM$_PDB_IN_SNAP                                                                                                                 WRM$_PDB_IN_SNAP_PK                                                                                                                                 0                    0 2024-01-11T06:01:04
WRM$_PDB_IN_SNAP_BL                                                                                                              WRM$_PDB_IN_SNAP_BL_PK                                                                                                                              0                    0 2024-01-10T20:23:28
WRM$_SNAPSHOT                                                                                                                    WRM$_SNAPSHOT_PK                                                                                                                                    1                  210 2025-09-14T18:00:49
WRM$_SNAPSHOT_DETAILS                                                                                                            WRM$_SNAPSHOT_DETAILS_INDEX                                                                                                                        11                 1576 2025-09-14T06:00:16
WRM$_SNAP_ERROR                                                                                                                  WRM$_SNAP_ERROR_PK                                                                                                                                  0                    0 2024-03-31T06:00:08
WRM$_TABLE_DEFAULT_SETTINGS                                                                                                      WRM$_TABLE_DEFAULT_SETTINGS_PK                                                                                                                      1                  161 2024-01-11T06:01:05
WRM$_TABLE_SETTINGS                                                                                                              WRM$_TABLE_SETTINGS_PK                                                                                                                              0                    0 2024-01-11T06:01:05
WRM$_WR_CONTROL                                                                                                                  WRM$_WR_CONTROL_PK                                                                                                                                  1                    1 2025-09-14T22:01:14
WRM$_WR_SETTINGS                                                                                                                 WRM$_WR_SETTINGS_UNIQUE                                                                                                                             1                    1 2025-03-12T22:00:12
WRM$_WR_USAGE                                                                                                                    WRM$_WR_USAGE_INDEX                                                                                                                                 0                    0 2024-01-11T06:01:03
WRP$_REPORTS                                                                                                                     WRP$_REPORTS_IDX01                                                                                                                                  0                    0 2024-01-10T20:23:28
WRP$_REPORTS                                                                                                                     WRP$_REPORTS_IDX02                                                                                                                                  0                    0 2024-01-10T20:23:28
WRP$_REPORTS_CONTROL                                                                                                             WRP$_REPORTS_CONTROL_IDX01                                                                                                                          1                    1 2024-01-10T20:23:29
WRP$_REPORTS_DETAILS                                                                                                             SYS_IL0000007450C00009$$
WRP$_REPORTS_DETAILS                                                                                                             WRP$_REPORTS_DETAILS_IDX01                                                                                                                          0                    0 2024-01-10T20:23:29
WRP$_REPORTS_DETAILS                                                                                                             WRP$_REPORTS_DETAILS_IDX02                                                                                                                          0                    0 2024-01-10T20:23:29
WRR$_CAPTURES                                                                                                                    WRR$_CAPTURES_PK                                                                                                                                    0                    0 2024-01-10T20:23:29
WRR$_CAPTURE_BUCKETS                                                                                                             WRR$_CAPTURE_BUCKETS_PK                                                                                                                             0                    0 2024-01-10T20:23:29
WRR$_CAPTURE_FILES                                                                                                               WRR$_CAPTURE_FILES_PK                                                                                                                               0                    0 2024-01-10T20:23:29
WRR$_CAPTURE_FILE_DETAILS                                                                                                        WRR$_CAPTURE_FILE_DETAILS_PK                                                                                                                        0                    0 2024-01-10T20:23:29
WRR$_CAPTURE_LONG_SQLTEXT                                                                                                        SYS_IL0000009318C00003$$
WRR$_CAPTURE_LONG_SQLTEXT                                                                                                        WRR$_CAPTURE_LONG_SQLTEXT_PK                                                                                                                        0                    0 2024-01-10T20:23:29
WRR$_CAPTURE_SCHEMA_INFO                                                                                                         WRR$_CAPTURE_SCHEMA_INFO_IDX                                                                                                                        0                    0 2024-01-10T20:23:29
WRR$_CAPTURE_SQLTEXT                                                                                                             WRR$_CAPTURE_SQLTEXT_PK                                                                                                                             0                    0 2024-01-10T20:23:29
WRR$_CAPTURE_STATS                                                                                                               WRR$_CAPTURE_STATS_PK                                                                                                                               0                    0 2024-01-10T20:23:29
WRR$_CONNECTION_MAP                                                                                                              WRR$_CONNECTION_MAP_PK                                                                                                                              0                    0 2024-01-10T20:23:29
WRR$_FILE_ID_MAP                                                                                                                 WRR$_FILE_ID_MAP_PK                                                                                                                                 0                    0 2024-01-10T20:23:29
WRR$_FILTERS                                                                                                                     WRR$_FILTERS_PK                                                                                                                                     0                    0 2024-01-10T20:23:29
WRR$_MASKING_PARAMETERS                                                                                                          WRR$_MASKING_PARAMETERS_PK                                                                                                                          0                    0 2024-01-10T20:23:29
WRR$_REPLAYS                                                                                                                     WRR$_REPLAYS_PK                                                                                                                                     0                    0 2024-01-10T20:23:29
WRR$_REPLAY_CALL_FILTER                                                                                                          WRR$_REPLAY_CALL_FILTER_PK                                                                                                                          0                    0 2024-01-10T20:23:29
WRR$_REPLAY_COMMIT_REMAPPING                                                                                                     WRR$_REPLAY_REMAPPING_PK                                                                                                                            0                    0 2024-01-10T20:23:29
WRR$_REPLAY_CONN_DATA                                                                                                            WRR$_CONN_DATA_PK                                                                                                                                   0                    0 2024-01-10T20:23:29
WRR$_REPLAY_DATA                                                                                                                 WRR$_REPLAY_DATA_PK                                                                                                                                 0                    0 2024-01-10T20:23:29
WRR$_REPLAY_DIRECTORY                                                                                                            WRR$_REPLAY_DIRS_PK                                                                                                                                 0                    0 2024-01-10T20:23:29
WRR$_REPLAY_DIVERGENCE                                                                                                           WRR$_REPLAY_DIVERGENCE_IDX                                                                                                                          0                    0 2024-01-10T20:23:29
WRR$_REPLAY_DIV_SUMMARY                                                                                                          WRR$_REPLAY_DIV_SUMMARY_INDEX                                                                                                                       0                    0 2024-01-10T20:23:29
WRR$_REPLAY_FILES                                                                                                                WRR$_REPLAY_FILES_PK                                                                                                                                0                    0 2024-01-10T20:23:29
WRR$_REPLAY_FILTER_SET                                                                                                           WRR$_REPLAY_FILTER_SET_PK                                                                                                                           0                    0 2024-01-10T20:23:29
WRR$_REPLAY_GROUP_ASSIGNMENTS                                                                                                    WRR$_REPLAY_GROUP_ASSIGNS_PK                                                                                                                        0                    0 2024-01-10T20:23:29
WRR$_REPLAY_INSTANCES                                                                                                            WRR$_REPLAY_INSTANCES_PK                                                                                                                            0                    0 2024-01-10T20:23:29
WRR$_REPLAY_LOGIN_QUEUE                                                                                                          WRR$_REPLAY_LOGIN_QUEUE_PK                                                                                                                          0                    0 2024-01-10T20:23:30
WRR$_REPLAY_SCHEDULES                                                                                                            WRR$_REPLAY_SCHEDULES_PK                                                                                                                            0                    0 2024-01-10T20:23:30
WRR$_REPLAY_SCN_ORDER                                                                                                            WRR$_REPLAY_SCN_ORDER_PK                                                                                                                            0                    0 2024-01-10T20:23:30
WRR$_REPLAY_SEQ_DATA                                                                                                             WRR$_REPLAY_SEQ_DATA_PK                                                                                                                             0                    0 2024-01-10T20:23:30
WRR$_REPLAY_SQL_BINDS                                                                                                            WRR$_REPLAY_SQL_BINDS_PK                                                                                                                            0                    0 2024-01-10T20:23:30
WRR$_REPLAY_SQL_MAP                                                                                                              WRR$_REPLAY_SQL_MAP_PK                                                                                                                              0                    0 2024-01-10T20:23:30
WRR$_REPLAY_SQL_TEXT                                                                                                             SYS_IL0000009349C00003$$
WRR$_REPLAY_SQL_TEXT                                                                                                             WRR$_REPLAY_SQL_TEXT_PK                                                                                                                             0                    0 2024-01-10T20:23:30
WRR$_REPLAY_STATS                                                                                                                WRR$_REPLAY_STATS_PK                                                                                                                                0                    0 2024-01-10T20:23:30
WRR$_REPLAY_TRACKED_COMMITS                                                                                                      WRR$_REPLAY_TRACKED_COMMITS_PK                                                                                                                      0                    0 2024-01-10T20:23:30
WRR$_SCHEDULE_CAPTURES                                                                                                           WRR$_SCHEDULE_CAPTURES_PK                                                                                                                           0                    0 2024-01-10T20:23:30
WRR$_WORKLOAD_ATTRIBUTES                                                                                                         WRR$_WORKLOAD_ATTRIBUTES_PK                                                                                                                         0                    0 2024-01-10T20:23:30
WRR$_WORKLOAD_EX_OBJECTS                                                                                                         WRR$_WORKLOAD_EX_OBJECTS_PK                                                                                                                         0                    0 2024-01-10T20:23:30
WRR$_WORKLOAD_GROUPS                                                                                                             WRR$_WORKLOAD_GROUPS_PK                                                                                                                             0                    0 2024-01-10T20:23:30
WRR$_WORKLOAD_REPLAY_THREAD                                                                                                      WRR$_WKLD_REPLAY_THREAD_IDX                                                                                                                         0                    0 2024-01-10T20:23:30
WRW$_CLIENT_DELIVERY_SVC                                                                                                         WRW$_CLIENT_DELIVERY_SVC_PK                                                                                                                         0                    0 2024-01-10T20:23:30
WRW$_CLIENT_MAILPKG                                                                                                              WRW$_CLIENT_MAILPKG_PK                                                                                                                              0                    0 2024-01-10T20:23:30
WRW$_SERVER_MAILPKG                                                                                                              WRW$_SERVER_MAILPKG_PK                                                                                                                              0                    0 2024-01-10T20:23:30
WRW$_WAREHOUSE_CONFIG                                                                                                            WRW$_WAREHOUSE_CONFIG_PK                                                                                                                            0                    0 2024-01-10T20:23:30
WRW$_WAREHOUSE_CONFIG                                                                                                            WRW$_WAREHOUSE_CONFIG_U                                                                                                                             0                    0 2024-01-10T20:23:30

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Getting SYS.WR_$% Index Partitions
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

INDEX_NAME                                                                                                                       PARTITION_NAME                                                                                                                            LEAF_BLOCKS             NUM_ROWS LAST_ANALYZED
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------- -------------------- -------------------
WRH$_ACTIVE_SESSION_HISTORY_PK                                                                                                   WRH$_ACTIVE_SESSION_HISTORY_2417711081_14504                                                                                                        0                    0 2025-09-08T22:00:30
WRH$_ACTIVE_SESSION_HISTORY_PK                                                                                                   WRH$_ACTIVE_SESSION_HISTORY_2417711081_14528                                                                                                        0                    0 2025-09-09T22:00:33
WRH$_ACTIVE_SESSION_HISTORY_PK                                                                                                   WRH$_ACTIVE_SESSION_HISTORY_2417711081_14552                                                                                                        0                    0 2025-09-10T22:00:36
WRH$_ACTIVE_SESSION_HISTORY_PK                                                                                                   WRH$_ACTIVE_SESSION_HISTORY_2417711081_14576                                                                                                        0                    0 2025-09-11T22:00:26
WRH$_ACTIVE_SESSION_HISTORY_PK                                                                                                   WRH$_ACTIVE_SESSION_HISTORY_2417711081_14600                                                                                                        0                    0 2025-09-12T22:00:25
WRH$_ACTIVE_SESSION_HISTORY_PK                                                                                                   WRH$_ACTIVE_SESSION_HISTORY_2417711081_14624                                                                                                        0                    0 2025-09-13T06:00:31
WRH$_ACTIVE_SESSION_HISTORY_PK                                                                                                   WRH$_ACTIVE_SESSION_HISTORY_2417711081_14648                                                                                                        0                    0 2025-09-14T06:00:25
WRH$_ACTIVE_SESSION_HISTORY_PK                                                                                                   WRH$_ACTIVE_SESSION_HISTORY_2417711081_14672
WRH$_ACTIVE_SESSION_HISTORY_PK                                                                                                   WRH$_ACTIVE_SESSION_HISTORY_2417711081_14696
WRH$_ACTIVE_SESSION_HISTORY_PK                                                                                                   WRH$_ACTIVE_SES_MXDB_MXSN                                                                                                                           0                    0 2024-01-11T06:01:00
WRH$_ASM_DISK_STAT_SUMMARY_PK                                                                                                    WRH$_ASM_DISK_STAT_SUMMARY_2417711081_14504                                                                                                         0                    0 2025-09-08T22:00:31
WRH$_ASM_DISK_STAT_SUMMARY_PK                                                                                                    WRH$_ASM_DISK_STAT_SUMMARY_2417711081_14528                                                                                                         0                    0 2025-09-09T22:00:34
WRH$_ASM_DISK_STAT_SUMMARY_PK                                                                                                    WRH$_ASM_DISK_STAT_SUMMARY_2417711081_14552                                                                                                         0                    0 2025-09-10T22:00:37
WRH$_ASM_DISK_STAT_SUMMARY_PK                                                                                                    WRH$_ASM_DISK_STAT_SUMMARY_2417711081_14576                                                                                                         0                    0 2025-09-11T22:00:26
WRH$_ASM_DISK_STAT_SUMMARY_PK                                                                                                    WRH$_ASM_DISK_STAT_SUMMARY_2417711081_14600                                                                                                         0                    0 2025-09-12T22:00:25
WRH$_ASM_DISK_STAT_SUMMARY_PK                                                                                                    WRH$_ASM_DISK_STAT_SUMMARY_2417711081_14624                                                                                                         0                    0 2025-09-13T06:00:32
WRH$_ASM_DISK_STAT_SUMMARY_PK                                                                                                    WRH$_ASM_DISK_STAT_SUMMARY_2417711081_14648                                                                                                         0                    0 2025-09-14T06:00:26
WRH$_ASM_DISK_STAT_SUMMARY_PK                                                                                                    WRH$_ASM_DISK_STAT_SUMMARY_2417711081_14672
WRH$_ASM_DISK_STAT_SUMMARY_PK                                                                                                    WRH$_ASM_DISK_STAT_SUMMARY_2417711081_14696
WRH$_ASM_DISK_STAT_SUMMARY_PK                                                                                                    WRH$_ASM_DISK_ST_MXDB_MXSN                                                                                                                          0                    0 2024-01-11T06:01:05
WRH$_AWR_TEST_1_PK                                                                                                               WRH$_AWR_TEST_1_2417711081_14504                                                                                                                    0                    0 2025-09-08T22:00:31
WRH$_AWR_TEST_1_PK                                                                                                               WRH$_AWR_TEST_1_2417711081_14528                                                                                                                    0                    0 2025-09-09T22:00:34
WRH$_AWR_TEST_1_PK                                                                                                               WRH$_AWR_TEST_1_2417711081_14552                                                                                                                    0                    0 2025-09-10T22:00:37
WRH$_AWR_TEST_1_PK                                                                                                               WRH$_AWR_TEST_1_2417711081_14576                                                                                                                    0                    0 2025-09-11T22:00:26
WRH$_AWR_TEST_1_PK                                                                                                               WRH$_AWR_TEST_1_2417711081_14600                                                                                                                    0                    0 2025-09-12T22:00:26
WRH$_AWR_TEST_1_PK                                                                                                               WRH$_AWR_TEST_1_2417711081_14624                                                                                                                    0                    0 2025-09-13T06:00:32
WRH$_AWR_TEST_1_PK                                                                                                               WRH$_AWR_TEST_1_2417711081_14648                                                                                                                    0                    0 2025-09-14T06:00:26
WRH$_AWR_TEST_1_PK                                                                                                               WRH$_AWR_TEST_1_2417711081_14672
WRH$_AWR_TEST_1_PK                                                                                                               WRH$_AWR_TEST_1_2417711081_14696
WRH$_AWR_TEST_1_PK                                                                                                               WRH$_AWR_TEST_1_MXDB_MXSN                                                                                                                           0                    0 2024-01-11T06:01:05
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_DB_2417711081_14504                                                                                                                       0                    0 2025-09-08T22:00:30
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_DB_2417711081_14528                                                                                                                       0                    0 2025-09-09T22:00:34
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_DB_2417711081_14552                                                                                                                       0                    0 2025-09-10T22:00:37
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_DB_2417711081_14576                                                                                                                       0                    0 2025-09-11T22:00:26
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_DB_2417711081_14600                                                                                                                       0                    0 2025-09-12T22:00:25
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_DB_2417711081_14624                                                                                                                       0                    0 2025-09-13T06:00:32
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_DB_2417711081_14648                                                                                                                       0                    0 2025-09-14T06:00:26
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_DB_2417711081_14672
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_DB_2417711081_14696
WRH$_CELL_DB_PK                                                                                                                  WRH$_CELL_DB_MXDB_MXSN                                                                                                                              0                    0 2024-01-11T06:01:04
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_DISK_SUMMARY_2417711081_14504                                                                                                             0                    0 2025-09-08T22:00:30
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_DISK_SUMMARY_2417711081_14528                                                                                                             0                    0 2025-09-09T22:00:34
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_DISK_SUMMARY_2417711081_14552                                                                                                             0                    0 2025-09-10T22:00:36
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_DISK_SUMMARY_2417711081_14576                                                                                                             0                    0 2025-09-11T22:00:26
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_DISK_SUMMARY_2417711081_14600                                                                                                             0                    0 2025-09-12T22:00:25
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_DISK_SUMMARY_2417711081_14624                                                                                                             0                    0 2025-09-13T06:00:31
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_DISK_SUMMARY_2417711081_14648                                                                                                             0                    0 2025-09-14T06:00:26
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_DISK_SUMMARY_2417711081_14672
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_DISK_SUMMARY_2417711081_14696
WRH$_CELL_DISK_SUMM_PK                                                                                                           WRH$_CELL_DISK_SUMM_MXDB_MXSN                                                                                                                       0                    0 2024-01-11T06:01:04
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_GLOBAL_2417711081_14504                                                                                                                   0                    0 2025-09-08T22:00:30
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_GLOBAL_2417711081_14528                                                                                                                   0                    0 2025-09-09T22:00:34
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_GLOBAL_2417711081_14552                                                                                                                   0                    0 2025-09-10T22:00:36
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_GLOBAL_2417711081_14576                                                                                                                   0                    0 2025-09-11T22:00:26
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_GLOBAL_2417711081_14600                                                                                                                   0                    0 2025-09-12T22:00:25
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_GLOBAL_2417711081_14624                                                                                                                   0                    0 2025-09-13T06:00:31
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_GLOBAL_2417711081_14648                                                                                                                   0                    0 2025-09-14T06:00:26
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_GLOBAL_2417711081_14672
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_GLOBAL_2417711081_14696
WRH$_CELL_GLOBAL_PK                                                                                                              WRH$_CELL_GLOBAL_MXDB_MXSN                                                                                                                          0                    0 2024-01-11T06:01:04
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_GLOBAL_SUMMARY_2417711081_14504                                                                                                           0                    0 2025-09-08T22:00:30
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_GLOBAL_SUMMARY_2417711081_14528                                                                                                           0                    0 2025-09-09T22:00:34
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_GLOBAL_SUMMARY_2417711081_14552                                                                                                           0                    0 2025-09-10T22:00:36
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_GLOBAL_SUMMARY_2417711081_14576                                                                                                           0                    0 2025-09-11T22:00:26
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_GLOBAL_SUMMARY_2417711081_14600                                                                                                           0                    0 2025-09-12T22:00:25
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_GLOBAL_SUMMARY_2417711081_14624                                                                                                           0                    0 2025-09-13T06:00:31
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_GLOBAL_SUMMARY_2417711081_14648                                                                                                           0                    0 2025-09-14T06:00:26
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_GLOBAL_SUMMARY_2417711081_14672
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_GLOBAL_SUMMARY_2417711081_14696
WRH$_CELL_GLOB_SUMM_PK                                                                                                           WRH$_CELL_GLOB_SUMM_MXDB_MXSN                                                                                                                       0                    0 2024-01-11T06:01:03
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_IOREASON_2417711081_14504                                                                                                                 0                    0 2025-09-08T22:00:30
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_IOREASON_2417711081_14528                                                                                                                 0                    0 2025-09-09T22:00:34
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_IOREASON_2417711081_14552                                                                                                                 0                    0 2025-09-10T22:00:36
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_IOREASON_2417711081_14576                                                                                                                 0                    0 2025-09-11T22:00:26
WRH$_CELL_IOREASON_PK                                                                                                            WRH$_CELL_IOREASON_2417711081_14600                                                                                                                 0                    0 2025-09-12T22:00:25
